State,District,Date,Volumetric Soil Moisture (in %),wkt_geom,ndvi_value,Area,Risk Factor_x,slope_value,Risk Factor_y,Classes,Area Sq. Km,ANNUAL_x,ANNUAL_y,Risk Factor_z,Landslide Probability,Landslide Occurrence
Kerala,Wayanad,2022-07,29.32,Point (76.0860 11.6100),2189.0,vythiri,0,856.0,0.189,Plantation,14.6,1474.6,2835.1,0.2932,0.28738,YES
Kerala,Wayanad,2022-08,29.37,Point (76.0865 11.6105),2194.0,vythiri,0,857.0,0.194,Evergreen forest,14.75,541.4,2290.0,0.2937,0.29208,YES
Kerala,Wayanad,2022-09,26.45,Point (76.0870 11.6110),2203.0,vythiri,0,860.0,0.203,Deciduous forest,14.8,566.0,2491.7,0.2645,0.28850000000000003,YES
Kerala,Wayanad,2022-10,25.91,Point (76.0875 11.6115),2210.0,vythiri,0,862.0,0.21,Degraded / Scrub Forest,14.3,1263.6,3063.1,0.2591,0.29264,YES
Kerala,Wayanad,2022-11,22.89,Point (76.0880 11.6120),2187.0,vythiri,0,857.0,0.187,Littoral swamp,14.4,1066.6,1803.2,0.2289,0.25986,YES
Kerala,Wayanad,2022-12,22.7,Point (76.0885 11.6125),2195.0,vythiri,0,859.0,0.195,Grassland,14.6,267.2,3302.5,0.22699999999999998,0.2663,YES
Kerala,Wayanad,2023-01,18.52,Point (76.0890 11.6130),2185.0,punjirimattom,0,858.0,0.185,Shifting cultivation,14.55,701.7,3621.6,0.1852,0.24058000000000002,YES
Kerala,Wayanad,2023-02,16.6,Point (76.0630 11.6190),2200.0,punjirimattom,0,861.0,0.2,Wasteland,14.65,829.3,2958.4,0.166,0.2464,YES
Kerala,Wayanad,2023-03,17.67,Point (76.0640 11.6195),2198.0,punjirimattom,0,852.0,0.198,Rann,14.7,1155.4,3253.1,0.17670000000000002,0.24888000000000005,YES
Kerala,Wayanad,2023-04,20.61,Point (76.0650 11.6200),2180.0,punjirimattom,0,855.0,0.18,Waterbodies max,14.8,770.9,2841.2,0.2061,0.24444000000000002,YES
Kerala,Wayanad,2023-05,25.13,Point (76.0660 11.6205),2215.0,punjirimattom,0,854.0,0.215,Waterbodies min,14.9,412.5,3319.1,0.25129999999999997,0.29402,YES
Kerala,Wayanad,2023-06,25.03,Point (76.0670 11.6210),2208.0,punjirimattom,0,863.0,0.208,Snow cover,14.2,2509.0,3029.9,0.2503,0.28732,YES
Kerala,Wayanad,2023-07,28.67,Point (76.0680 11.6215),2183.0,punjirimattom,0,865.0,0.183,Mining,14.3,683.4,2930.5,0.2867,0.27938,YES
Kerala,Wayanad,2023-08,24.74,Point (76.0690 11.6220),2192.0,punjirimattom,0,848.0,0.192,Evergreen/Semi evergreen,14.4,546.0,3384.1,0.24739999999999998,0.27176,YES
Kerala,Wayanad,2023-09,25.75,Point (76.0700 11.6225),2207.0,punjirimattom,0,850.0,0.207,Forest Plantation,14.25,807.8,2835.1,0.2575,0.2893,YES
Kerala,Wayanad,2023-10,25.18,Point (76.0710 11.6230),2211.0,punjirimattom,0,856.0,0.211,Kharif crop,14.1,1374.0,2290.0,0.2518,0.29062,YES
Kerala,Wayanad,2023-11,25.3,Point (76.0720 11.6235),2206.0,punjirimattom,0,853.0,0.206,Rabi crop,14.3,850.6,2491.7,0.253,0.28659999999999997,YES
Kerala,Wayanad,2023-12,20.8,Point (76.0730 11.6240),2194.0,punjirimattom,0,862.0,0.194,Zaid crop,14.4,711.1,3063.1,0.20800000000000002,0.25780000000000003,YES
Kerala,Wayanad,2024-01,20.86,Point (76.0740 11.6245),2182.0,punjirimattom,0,861.0,0.182,Double / Triple Crop,14.45,608.0,1803.2,0.2086,0.24724000000000002,YES
Kerala,Wayanad,2024-02,16.99,Point (76.0750 11.6250),2204.0,punjirimattom,0,849.0,0.204,Current fallow,14.6,716.2,3302.5,0.1699,0.25156,YES
Kerala,Wayanad,2024-03,15.56,Point (76.0760 11.6255),2212.0,punjirimattom,0,864.0,0.212,Plantation,14.65,2896.6,3621.6,0.15560000000000002,0.25304,YES
Kerala,Wayanad,2024-04,18.67,Point (76.0770 11.6260),2196.0,punjirimattom,0,850.0,0.196,Evergreen forest,14.7,628.6,2958.4,0.1867,0.25108,YES
Kerala,Wayanad,2024-05,25.82,Point (76.0780 11.6265),2188.0,punjirimattom,0,851.0,0.188,Deciduous forest,14.75,872.6,3253.1,0.2582,0.27248,YES
Kerala,Wayanad,2024-06,27.62,Point (76.0790 11.6270),2190.0,punjirimattom,0,858.0,0.19,Degraded / Scrub Forest,14.8,2334.8,2841.2,0.2762,0.28148,YES
Kerala,Wayanad,2024-07,29.71,Point (76.0800 11.6275),2201.0,punjirimattom,0,847.0,0.201,Littoral swamp,14.9,1124.5,3319.1,0.29710000000000003,0.29974,YES
Kerala,Wayanad,2024-08,30.0,Point (76.0810 11.6280),2193.0,punjirimattom,0,859.0,0.193,Grassland,14.95,2722.0,3029.9,0.3,0.2937,YES
Kerala,Wayanad,2024-09,24.22,Point (76.0820 11.6285),2189.111111,punjirimattom,0,850.0,0.18911111100000016,Shifting cultivation,14.6,2334.8,2930.5,0.2422,0.26707999990000014,YES
Kerala,Wayanad,2018-07,28.79,Point (76.0830 11.6290),2195.0,punjirimattom,0,854.0,0.195,Wasteland,14.4,3275.1,2841.2,0.2879,0.29066000000000003,YES
Kerala,Wayanad,2018-08,29.79,Point (76.0840 11.6295),2200.0,punjirimattom,0,856.0,0.2,Zaid crop,14.2,3354.3,3319.1,0.2979,0.29916000000000004,YES
Kerala,Wayanad,2018-09,24.82,Point (76.0850 11.6300),2187.0,punjirimattom,0,858.0,0.187,Built up,14.35,2956.7,3029.9,0.2482,0.26758000000000004,YES
Kerala,Wayanad,2018-10,29.08,Point (76.0860 11.6305),2184.0,attamala,0,855.0,0.184,Kharif crop,14.5,2609.4,2930.5,0.2908,0.28192,YES
Kerala,Wayanad,2018-11,24.74,Point (76.0870 11.6310),2178.0,attamala,0,853.0,0.178,Rabi crop,14.7,2683.2,3384.1,0.24739999999999998,0.25916,YES
Kerala,Wayanad,2018-12,23.71,Point (76.0675 11.6035),2190.0,attamala,0,852.0,0.19,Zaid crop,14.8,1214.0,2835.1,0.2371,0.26584,YES
Kerala,Wayanad,2019-01,20.26,Point (76.0685 11.6040),2205.0,attamala,0,851.0,0.205,Double / Triple Crop,14.6,1396.3,2290.0,0.2026,0.26554,YES
Kerala,Wayanad,2019-02,16.16,Point (76.0695 11.6045),2181.0,attamala,0,859.0,0.181,Current fallow,14.4,1071.6,2491.7,0.1616,0.22754,YES
Kerala,Wayanad,2019-03,16.05,Point (76.0705 11.6050),2176.0,attamala,0,861.0,0.176,Plantation,14.7,849.4,3063.1,0.1605,0.2226,YES
Kerala,Wayanad,2019-04,20.98,Point (76.0715 11.6055),2193.0,attamala,0,843.0,0.193,Evergreen forest,14.8,752.6,1803.2,0.20980000000000001,0.25762,YES
Kerala,Wayanad,2019-05,24.78,Point (76.0725 11.6060),2182.0,attamala,0,862.0,0.182,Deciduous forest,14.9,724.9,3302.5,0.24780000000000002,0.26292000000000004,YES
Kerala,Wayanad,2019-06,27.05,Point (76.0735 11.6065),2169.0,attamala,0,860.0,0.169,Degraded / Scrub Forest,14.6,1171.4,3621.6,0.2705,0.26030000000000003,YES
Kerala,Wayanad,2019-07,26.93,Point (76.0745 11.6070),2177.0,attamala,0,844.0,0.177,Littoral swamp,14.75,333.4,2958.4,0.2693,0.26702,YES
Kerala,Wayanad,2019-08,30.29,Point (76.0755 11.6075),2191.0,attamala,0,845.0,0.191,Grassland,14.8,499.5,3253.1,0.3029,0.29306,YES
Kerala,Wayanad,2019-09,30.11,Point (76.0765 11.6080),2203.0,attamala,0,847.0,0.203,Shifting cultivation,14.7,1238.5,2841.2,0.3011,0.30314,YES
Kerala,Wayanad,2019-10,30.07,Point (76.0775 11.6085),2183.0,attamala,0,848.0,0.183,Wasteland,14.6,943.3,3319.1,0.3007,0.28498,YES
Kerala,Wayanad,2019-11,28.21,Point (76.0785 11.6090),2194.0,attamala,0,842.0,0.194,Rann,14.8,179.9,3029.9,0.2821,0.28744000000000003,YES
Kerala,Wayanad,2019-12,25.16,Point (76.0795 11.6095),2178.0,attamala,0,863.0,0.178,Waterbodies max,14.9,365.6,2930.5,0.2516,0.26084,YES
Kerala,Wayanad,2020-01,18.07,Point (76.0805 11.6100),2199.0,attamala,0,864.0,0.199,Waterbodies min,14.95,649.7,3384.1,0.1807,0.25138,YES
Kerala,Wayanad,2020-02,15.61,Point (76.0815 11.6105),2185.0,attamala,0,849.0,0.185,Snow cover,15.25,1175.4,2835.1,0.1561,0.22894,YES
Kerala,Wayanad,2020-03,15.51,Point (76.0825 11.6110),2201.0,attamala,0,858.0,0.201,Mining,15.3,481.1,2290.0,0.1551,0.24294,YES
Kerala,Wayanad,2020-04,23.92,Point (76.0835 11.6115),2196.0,attamala,0,862.0,0.196,Evergreen/Semi evergreen,15.15,292.9,2491.7,0.23920000000000002,0.27208,YES
Kerala,Wayanad,2020-05,26.77,Point (76.0845 11.6120),2175.0,attamala,0,859.0,0.175,Forest Plantation,15.2,2808.3,3063.1,0.2677,0.26458000000000004,YES
Kerala,Wayanad,2020-06,29.29,Point (76.0855 11.6125),2185.0,attamala,0,858.0,0.185,Kharif crop,15.4,796.7,1803.2,0.2929,0.28366,YES
Kerala,Wayanad,2020-07,30.72,Point (76.0865 11.6130),2190.0,attamala,0,853.0,0.19,Rabi crop,15.45,731.4,3302.5,0.3072,0.29388000000000003,YES
Kerala,Wayanad,2020-08,29.47,Point (76.0875 11.6135),2180.0,attamala,0,860.0,0.18,Zaid crop,15.5,1082.2,3621.6,0.29469999999999996,0.27988,YES
Kerala,Wayanad,2020-09,30.32,Point (76.0885 11.6140),2175.0,attamala,0,842.0,0.175,Double / Triple Crop,15.55,1399.9,2958.4,0.3032,0.27878000000000003,YES
Kerala,Wayanad,2020-10,24.61,Point (76.0115 11.6110),2188.0,kunhome,0,855.0,0.188,Current fallow,15.65,875.7,3253.1,0.24609999999999999,0.26764,YES
Kerala,Wayanad,2020-11,24.32,Point (76.0035 11.6045),2200.0,kunhome,0,865.0,0.2,Plantation,15.7,836.5,2841.2,0.2432,0.27728,YES
Kerala,Wayanad,2020-12,21.9,Point (76.0040 11.6050),2192.0,kunhome,0,848.0,0.192,Evergreen forest,15.75,506.0,3319.1,0.21899999999999997,0.2604,YES
Kerala,Wayanad,2021-01,23.17,Point (76.0030 11.6030),2178.0,kunhome,0,851.0,0.178,Deciduous forest,15.8,855.0,3029.9,0.23170000000000002,0.25288,YES
Kerala,Wayanad,2021-02,18.31,Point (76.0025 11.6060),2186.0,kunhome,0,859.0,0.186,Degraded / Scrub Forest,15.85,3124.3,2930.5,0.18309999999999998,0.24064,YES
Kerala,Wayanad,2021-03,20.04,Point (76.0015 11.6040),2194.0,kunhome,0,862.0,0.194,Littoral swamp,15.9,708.4,3384.1,0.2004,0.25476,YES
Kerala,Wayanad,2021-04,23.48,Point (76.0000 11.6070),2189.0,kunhome,0,855.0,0.189,Grassland,15.95,925.9,2835.1,0.2348,0.26402000000000003,YES
Kerala,Wayanad,2021-05,26.31,Point (76.0045 11.6065),2203.0,kunhome,0,843.0,0.203,Shifting cultivation,16.0,2705.6,2290.0,0.2631,0.28794000000000003,YES
Kerala,Wayanad,2021-06,26.97,Point (76.0050 11.6055),2172.0,kunhome,0,850.0,0.172,Wasteland,16.05,1715.3,2491.7,0.2697,0.26268,YES
Kerala,Wayanad,2021-07,28.82,Point (76.0060 11.6040),2183.0,kunhome,0,857.0,0.183,Rann,16.1,3079.9,3063.1,0.2882,0.27998,YES
Kerala,Wayanad,2021-08,28.72,Point (76.0070 11.6035),2191.0,kunhome,0,852.0,0.191,Waterbodies max,16.15,2396.1,1803.2,0.2872,0.28678000000000003,YES
Kerala,Wayanad,2021-09,27.01,Point (76.0130 11.6075),2205.0,kunhome,0,861.0,0.205,Waterbodies min,16.2,3114.0,3302.5,0.2701,0.29254,YES
Kerala,Wayanad,2021-10,29.34,Point (76.0120 11.6085),2169.0,kunhome,0,844.0,0.169,Snow cover,16.25,2810.9,3621.6,0.2934,0.26946000000000003,YES
Kerala,Wayanad,2021-12,21.85,Point (76.0042 11.6080),2195.0,kunhome,0,856.0,0.195,Mining,16.3,3270.9,2958.4,0.21850000000000003,0.2629,YES
Kerala,Wayanad,2022-01,17.16,Point (76.0055 11.6075),2181.0,kunhome,0,854.0,0.181,Evergreen/Semi evergreen,16.35,1395.7,3253.1,0.1716,0.23154,YES
Kerala,Wayanad,2022-02,15.63,Point (76.0048 11.6090),2201.0,kunhome,0,858.0,0.201,Forest Plantation,16.4,1516.9,2841.2,0.1563,0.24342000000000003,YES
Kerala,Wayanad,2022-03,18.31,Point (76.0065 11.6085),2177.0,kunhome,0,849.0,0.177,Kharif crop,15.171968,1387.3,3319.1,0.18309999999999998,0.23254,YES
Kerala,Wayanad,2022-04,25.34,Point (76.0075 11.6070),2182.0,kunhome,0,863.0,0.182,Rabi crop,14.601216,1206.5,3029.9,0.2534,0.26516,YES
Kerala,Wayanad,2022-05,26.79,Point (76.0080 11.6060),2194.0,kunhome,0,846.0,0.194,Zaid crop,15.902656,936.0,2930.5,0.26789999999999997,0.28176,YES
Kerala,Wayanad,2022-06,26.19,Point (76.0090 11.6050),2204.0,kunhome,0,859.0,0.204,Double / Triple Crop,14.8,875.3,3384.1,0.2619,0.28836,YES
Kerala,Wayanad,2022-07,29.32,Point (76.0078 11.6045),2173.0,kunhome,0,864.0,0.173,Current fallow,15.0,1474.6,2835.1,0.2932,0.27298,YES
Kerala,Wayanad,2022-08,29.37,Point (76.0100 11.6035),2187.0,kunhome,0,850.0,0.187,Plantation,14.65,541.4,2290.0,0.2937,0.28578000000000003,YES
Kerala,Wayanad,2022-09,26.45,Point (76.0085 11.6020),2193.0,kunhome,0,847.0,0.193,Evergreen forest,15.3,566.0,2491.7,0.2645,0.2795,YES
Kerala,Wayanad,2022-10,25.91,Point (76.0105 11.6100),2202.0,kunhome,0,855.0,0.202,Deciduous forest,14.4,1263.6,3063.1,0.2591,0.28544,YES
Kerala,Wayanad,2022-11,22.89,Point (76.0035 11.6045),2171.0,kunhome,0,852.0,0.171,Degraded / Scrub Forest,15.4,1066.6,1803.2,0.2289,0.24546,YES
Kerala,Wayanad,2022-12,22.7,Point (76.0040 11.6050),2184.0,kunhome,0,862.0,0.184,Littoral swamp,14.75,267.2,3302.5,0.22699999999999998,0.25639999999999996,YES
Kerala,Wayanad,2023-01,18.52,Point (76.0030 11.6030),2190.0,kunhome,0,859.0,0.19,Grassland,15.2,701.7,3621.6,0.1852,0.24508000000000002,YES
Kerala,Wayanad,2023-02,16.6,Point (76.0025 11.6060),2196.0,kunhome,0,843.0,0.196,Shifting cultivation,14.9,829.3,2958.4,0.166,0.24280000000000002,YES
Kerala,Wayanad,2023-03,17.67,Point (76.0015 11.6040),2180.0,kunhome,0,861.0,0.18,Wasteland,15.1,1155.4,3253.1,0.17670000000000002,0.23268,YES
Kerala,Wayanad,2023-04,20.61,Point (76.0000 11.6070),2206.0,kunhome,0,858.0,0.206,Rann,14.6,770.9,2841.2,0.2061,0.26783999999999997,YES
Kerala,Wayanad,2023-05,25.13,Point (76.0045 11.6065),2192.0,kunhome,0,844.0,0.192,Waterbodies max,15.35,412.5,3319.1,0.25129999999999997,0.27332,YES
Kerala,Wayanad,2023-06,25.03,Point (76.0050 11.6055),2179.0,kunhome,0,847.0,0.179,Waterbodies min,14.5,2509.0,3029.9,0.2503,0.26122,YES
Kerala,Wayanad,2023-07,28.67,Point (76.0060 11.6040),2185.0,kunhome,0,863.0,0.185,Snow cover,15.5,683.4,2930.5,0.2867,0.28118,YES
Kerala,Wayanad,2023-08,24.74,Point (76.0070 11.6035),2198.0,kunhome,0,856.0,0.198,Mining,14.3,546.0,3384.1,0.24739999999999998,0.27716,YES
Kerala,Wayanad,2023-09,25.75,Point (76.0038 11.6028),2200.0,kunhome,0,850.0,0.2,Evergreen/Semi evergreen,15.6,807.8,2835.1,0.2575,0.28300000000000003,YES
Kerala,Wayanad,2023-10,25.18,Point (76.0022 11.6052),2168.0,kunhome,0,852.0,0.168,Forest Plantation,14.2,1374.0,2290.0,0.2518,0.25192000000000003,YES
Kerala,Wayanad,2023-11,25.3,Point (76.0012 11.6035),2176.0,kunhome,0,858.0,0.176,Kharif crop,15.0,850.6,2491.7,0.253,0.2596,YES
Kerala,Wayanad,2023-12,20.8,Point (76.0030 11.6065),2183.0,kunhome,0,860.0,0.183,Rabi crop,14.9,711.1,3063.1,0.20800000000000002,0.2479,YES
Kerala,Wayanad,2024-01,20.86,Point (76.0041 11.6072),2197.0,kunhome,0,845.0,0.197,Zaid crop,15.7,608.0,1803.2,0.2086,0.26074,YES
Kerala,Wayanad,2024-02,16.99,Point (76.0056 11.6048),2174.0,kunhome,0,853.0,0.174,Double / Triple Crop,14.8,716.2,3302.5,0.1699,0.22455999999999998,YES
Kerala,Wayanad,2024-03,15.56,Point (76.0068 11.6053),2182.0,kunhome,0,848.0,0.182,Current fallow,14.3,2896.6,3621.6,0.15560000000000002,0.22604000000000002,YES
Kerala,Wayanad,2024-04,18.67,Point (76.0075 11.6069),2191.0,kunhome,0,859.0,0.191,Plantation,15.35,628.6,2958.4,0.1867,0.24658000000000002,YES
Kerala,Wayanad,2024-05,25.82,Point (76.0081 11.6042),2204.0,kunhome,0,862.0,0.204,Evergreen forest,14.3,872.6,3253.1,0.2582,0.28687999999999997,YES
Kerala,Wayanad,2024-06,27.62,Point (76.0090 11.6020),2179.0,kunhome,0,855.0,0.179,Deciduous forest,14.6,2334.8,2841.2,0.2762,0.27158,YES
Kerala,Wayanad,2024-07,29.71,Point (76.0075 11.6080),2189.0,kunhome,0,844.0,0.189,Degraded / Scrub Forest,14.601216,1124.5,3319.1,0.29710000000000003,0.28894000000000003,YES
Kerala,Wayanad,2024-08,30.0, Point (76.0085 11.6075),2193.0,kunhome,0,858.0,0.193,Littoral swamp,16.35,2722.0,3029.9,0.3,0.2937,YES
Kerala,Wayanad,2024-09,24.22, Point (76.0095 11.6090) ,2205.0,kunhome,0,846.0,0.205,Grassland,16.0,2334.8,2930.5,0.2422,0.28138,YES
Tamil Nadu,Nilgiris,2024-01,29.79,Point (76.700158 11.349782),2414.8,Ooty,0,835.0,0.41480000000000017,Evergreen forest,15.17,3275.1,2841.2,0.2979,0.49248000000000014,YES
Tamil Nadu,Nilgiris,2024-02,24.82,Point (76.713894 11.363172),2291.7,Ooty,0,836.0,0.2916999999999998,Plantation,14.6,3354.3,3319.1,0.2482,0.36180999999999985,YES
Tamil Nadu,Nilgiris,2024-03,29.08,Point (76.735984 11.372891),2133.8,Glenmorgan,0,836.0,0.13380000000000017,Evergreen/Semi-evergreen,15.9,2956.7,3029.9,0.2908,0.23674000000000017,YES
Tamil Nadu,Nilgiris,2024-04,24.74,Point (76.762381 11.388372),2189.1,Thuneri,0,837.0,0.1890999999999999,Deciduous forest,14.9,2609.4,2930.5,0.24739999999999998,0.2691499999999999,YES
Tamil Nadu,Nilgiris,2024-05,23.71,Point (76.780429 11.400273),2067.5,Naduvattam,0,838.0,0.0675,Deciduous forest,15.25,2683.2,3384.1,0.2371,0.15559,YES
Tamil Nadu,Coonoor,2024-06,20.26,Point (76.712389 11.342761),2118.0,Aravankadu,0,836.0,0.118,Shifting cultivation,15.4,1214.0,2835.1,0.2026,0.18724000000000002,YES
Tamil Nadu,Coonoor,2024-07,16.16,Point (76.728492 11.356894),2257.1,Lovedale,0,834.0,0.2570999999999999,Kharif crop,14.75,1396.3,2290.0,0.1616,0.2960299999999999,YES
Tamil Nadu,Coonoor,2024-08,27.53,Point (76.754891 11.369182),2583.6,Fern Hill,0,834.0,0.5835999999999999,Plantation,15.0,1071.6,2491.7,0.2753,0.6353599999999999,YES
Tamil Nadu,Coonoor,2024-09,22.41,Point (76.719384 11.342871),2414.8,Ketti,0,834.0,0.41480000000000017,Grassland,15.2,849.4,3063.1,0.2241,0.46296000000000015,YES
Tamil Nadu,Coonoor,2024-10,21.92,Point (76.739285 11.381938),2583.6,Ooty,0,836.0,0.5835999999999999,Plantation,15.1,752.6,1803.2,0.2192,0.6129199999999999,YES
Tamil Nadu,Nilgiris,2024-01,25.03,Point (76.813892 11.411937),2414.8,Coonoor,0,838.0,0.41480000000000017,Waterbodies max,14.85,724.9,3302.5,0.2503,0.4734400000000002,YES
Tamil Nadu,Nilgiris,2024-02,24.68,Point (76.827834 11.423981),2291.7,Sim's Park,0,843.0,0.2916999999999998,Waterbodies min,14.95,1171.4,3621.6,0.2468,0.36124999999999985,YES
Tamil Nadu,Nilgiris,2024-03,23.19,Point (76.839921 11.433562),2133.8,Wellington,0,846.0,0.13380000000000017,Waterbodies max,15.0,333.4,2958.4,0.23190000000000002,0.21318000000000015,YES
Tamil Nadu,Nilgiris,2024-04,21.74,Point (76.856183 11.450182),2189.1,Kattery,0,848.0,0.1890999999999999,Deciduous forest,15.1,499.5,3253.1,0.21739999999999998,0.25714999999999993,YES
Tamil Nadu,Nilgiris,2024-05,22.12,Point (76.871392 11.465238),2067.5,Bandishola,0,853.0,0.0675,Mining,15.2,3275.1,2841.2,0.2212,0.14923,NO
Tamil Nadu,Nilgiris,2024-06,23.27,Point (76.882348 11.473981),2118.0,Halakkarai,0,858.0,0.118,Deciduous forest,15.3,3354.3,3319.1,0.2327,0.19928,YES
Tamil Nadu,Nilgiris,2024-07,24.15,Point (76.899832 11.491928),2257.1,Mettupalayam,0,863.0,0.2570999999999999,Wasteland,15.0,2956.7,3029.9,0.2415,0.3279899999999999,YES
Tamil Nadu,Nilgiris,2024-08,20.35,Point (76.910243 11.503912),2583.6,Kallar,0,864.0,0.5835999999999999,Grassland,14.9,2609.4,2930.5,0.20350000000000001,0.60664,YES
Tamil Nadu,Nilgiris,2024-09,26.91,Point (76.927812 11.517982),2414.8,Marapalam,0,836.0,0.41480000000000017,Kharif crop,15.1,2683.2,3384.1,0.2691,0.48096000000000017,YES
Tamil Nadu,Nilgiris,2024-10,27.5,Point (76.940281 11.528391),2291.7,Nellithorai,0,835.0,0.2916999999999998,Rabi crop,15.25,1214.0,2835.1,0.275,0.3725299999999998,YES
Tamil Nadu,Nilgiris,2024-11,28.62,Point (76.957318 11.543291),2133.8,Thengumarahada,0,834.0,0.13380000000000017,Plantation,15.3,1396.3,2290.0,0.2862,0.23490000000000016,YES
Tamil Nadu,Nilgiris,2024-12,27.28,Point (76.971239 11.556291),2189.1,Masinagudi,0,836.0,0.1890999999999999,Evergreen forest,15.5,1071.6,2491.7,0.2728,0.27930999999999995,YES
Tamil Nadu,Coonoor,2024-01,22.83,Point (76.893124 11.482291),2067.5,Kotagiri,0,837.0,0.0675,Kharif crop,14.8,849.4,3063.1,0.22829999999999998,0.15207,YES
Tamil Nadu,Coonoor,2024-02,24.59,Point (76.872394 11.465983),2118.0,Burliar,0,838.0,0.118,Rabi crop,14.75,752.6,1803.2,0.2459,0.20456000000000002,YES
Tamil Nadu,Coonoor,2024-03,23.67,Point (76.859283 11.453729),2257.1,Adikaratti,0,839.0,0.2570999999999999,Degraded / Scrub Forest,14.9,724.9,3302.5,0.23670000000000002,0.3260699999999999,YES
Tamil Nadu,Coonoor,2024-04,22.05,Point (76.843728 11.440127),2583.6,Thiruchikadi,0,840.0,0.5835999999999999,Shifting cultivation,15.1,1171.4,3621.6,0.2205,0.61344,YES
Tamil Nadu,Coonoor,2024-05,25.92,Point (76.827394 11.426983),2414.8,Alwarpet,0,842.0,0.41480000000000017,Rabi crop,15.0,333.4,2958.4,0.25920000000000004,0.4770000000000002,YES
Tamil Nadu,Coonoor,2024-06,24.1,Point (76.812937 11.415839),2291.7,Ketty Valley,0,843.0,0.2916999999999998,Deciduous forest,14.85,499.5,3253.1,0.24100000000000002,0.35892999999999986,YES
Tamil Nadu,Coonoor,2024-07,22.37,Point (76.799821 11.403718),2133.8,Gudalur,0,846.0,0.13380000000000017,Plantation,15.2,3275.1,2841.2,0.2237,0.20990000000000014,YES
Tamil Nadu,Coonoor,2024-08,21.45,Point (76.786193 11.392178),2189.1,Emerald,0,848.0,0.1890999999999999,Grassland,14.95,3354.3,3319.1,0.2145,0.25598999999999994,YES
Tamil Nadu,Coonoor,2024-09,25.84,Point (76.771293 11.380382),2067.5,Avalanche,0,852.0,0.0675,Kharif crop,15.1,2956.7,3029.9,0.2584,0.16411,YES
Tamil Nadu,Coonoor,2024-10,24.68,Point (76.757382 11.367192),2118.0,Porthimund,0,854.0,0.118,Deciduous forest,15.0,2609.4,2930.5,0.2468,0.20492,YES
Tamil Nadu,Coonoor,2024-11,23.8,Point (76.744839 11.355391),2257.1,Kundah,0,855.0,0.2570999999999999,Wasteland,15.2,2683.2,3384.1,0.23800000000000002,0.32658999999999994,YES
Tamil Nadu,Coonoor,2024-12,21.53,Point (76.730291 11.342193),2583.6,Upper Bhavani,0,857.0,0.5835999999999999,Shifting cultivation,15.0,1214.0,2835.1,0.21530000000000002,0.6113599999999999,YES
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
,,,,,,,0,,,,,,,,,NO
