State,District,Date,Volumetric Soil Moisture (in %),wkt_geom,ndvi_value,Area,Risk Factor_x,slope_value,Risk Factor_y,Classes,Area Sq. Km,ANNUAL_x,ANNUAL_y,Risk Factor_z,Risk Score
Kerala,Wayanad,2018-07,28.79,Point (76.00003323507125685 11.60996147925331279),2583.666667,Meppadi,0,835,1,Built up,15.171968,3275.1,2841.2,1,2
Kerala,Wayanad,2018-08,29.79,Point (76.00003323507125685 11.60996147925331279),2414.888889,Meppadi,0,836,1,Kharif crop,14.601216,3354.3,3319.1,1,2
Kerala,Wayanad,2018-09,24.82,Point (76.00003323507125685 11.60996147925331279),2291.769231,Meppadi,0,836,1,Rabi crop,15.902656,2956.7,3029.9,1,2
Kerala,Wayanad,2018-10,29.08,Point (76.00003323507125685 11.60996147925331279),2133.846154,Meppadi,0,837,1,Zaid crop,0.257152,2609.4,2930.5,1,2
Kerala,Wayanad,2018-11,24.74,Point (76.00003323507125685 11.60996147925331279),2189.111111,Meppadi,0,838,1,Double / Triple Crop,82.423488,2683.2,3384.1,1,2
Kerala,Wayanad,2018-12,23.71,Point (76.00003323507125685 11.60996147925331279),2131.75,Meppadi,0,836,1,Current fallow,0.545664,1214.0,2835.1,1,2
Kerala,Wayanad,2019-01,20.26,Point (76.00003323507125685 11.60996147925331279),2067.545455,Meppadi,0,834,1,Plantation,195.971776,1396.3,2290.0,1,2
Kerala,Wayanad,2019-02,16.16,Point (76.00003323507125685 11.60996147925331279),2062.5,Meppadi,0,834,1,Evergreen forest,261.551808,1071.6,2491.7,1,2
Kerala,Wayanad,2019-03,16.05,Point (76.00003323507125685 11.60996147925331279),2062.5,Meppadi,0,834,1,Deciduous forest,1522.32416,849.4,3063.1,1,2
Kerala,Wayanad,2019-04,20.98,Point (76.00003323507125685 11.60996147925331279),2118.0,Meppadi,0,836,1,Degraded / Scrub Forest,3.04192,752.6,1803.2,0,1
Kerala,Wayanad,2019-05,24.78,Point (76.00003323507125685 11.60996147925331279),2257.133333,Meppadi,0,838,1,Littoral swamp,0.0,724.9,3302.5,1,2
Kerala,Wayanad,2019-06,27.05,Point (76.00003323507125685 11.60996147925331279),2095.8,Meppadi,0,843,1,Grassland,4.380992,1171.4,3621.6,1,2
Kerala,Wayanad,2019-07,26.93,Point (76.00003323507125685 11.60996147925331279),2099.571429,Meppadi,0,846,1,Shifting cultivation,0.0,333.4,2958.4,1,2
Kerala,Wayanad,2019-08,30.29,Point (76.00003323507125685 11.60996147925331279),2286.0,Meppadi,0,848,1,Wasteland,9.270016,499.5,3253.1,1,2
Kerala,Wayanad,2019-09,30.11,Point (76.00003323507125685 11.60996147925331279),2452.285714,Meppadi,0,853,1,Rann,0.0,1238.5,2841.2,1,2
Kerala,Wayanad,2019-10,30.07,Point (76.00003323507125685 11.60996147925331279),2484.142857,Meppadi,0,858,1,Waterbodies max,10.687488,943.3,3319.1,1,2
Kerala,Wayanad,2019-11,28.21,Point (76.00003323507125685 11.60996147925331279),2354.615385,Meppadi,0,863,1,Waterbodies min,4.9392,179.9,3029.9,1,2
Kerala,Wayanad,2019-12,25.16,Point (76.00003323507125685 11.60996147925331279),2448.0,Meppadi,0,864,1,Snow cover,0.0,365.6,2930.5,1,2
Kerala,Wayanad,2020-01,18.07,Point (76.00003323507125685 11.60996147925331279),2601.125,Meppadi,0,862,1,Mining,1475.839232,649.7,3384.1,1,2
Kerala,Wayanad,2020-02,15.61,Point (76.00003323507125685 11.60996147925331279),2515.166667,chooralmala,0,859,1,Evergreen/Semi evergreen,258.274688,1175.4,2835.1,1,2
Kerala,Wayanad,2020-03,15.51,Point (76.00003323507125685 11.60996147925331279),2483.75,chooralmala,0,859,1,Forest Plantation,659.663872,481.1,2290.0,1,2
Kerala,Wayanad,2020-04,23.92,Point (76.00003323507125685 11.60996147925331279),2450.125,chooralmala,0,857,1,Kharif crop,33.611648,292.9,2491.7,1,2
Kerala,Wayanad,2020-05,26.77,Point (76.00003323507125685 11.60996147925331279),2475.0,chooralmala,0,852,1,Rabi crop,2170.265664,2808.3,3063.1,1,2
Kerala,Wayanad,2020-06,29.29,Point (76.00003323507125685 11.60996147925331279),2477.4,chooralmala,0,848,1,Zaid crop,344.059968,796.7,1803.2,0,1
Kerala,Wayanad,2020-07,30.72,Point (76.00003323507125685 11.60996147925331279),2418.428571,chooralmala,0,845,1,Double / Triple Crop,14071.52365,731.4,3302.5,1,2
Kerala,Wayanad,2020-08,29.47,Point (76.00003323507125685 11.60996147925331279),2258.2,chooralmala,0,843,1,Current fallow,4324.757248,1082.2,3621.6,1,2
Kerala,Wayanad,2020-09,30.32,Point (76.00003323507125685 11.60996147925331279),2319.75,chooralmala,0,841,1,Plantation,13748.31181,1399.9,2958.4,1,2
Kerala,Wayanad,2020-10,24.61,Point (76.00003323507125685 11.60996147925331279),2226.4,chooralmala,0,841,1,Evergreen forest,114.266432,875.7,3253.1,1,2
Kerala,Wayanad,2020-11,24.32,Point (76.00003323507125685 11.60996147925331279),2386.142857,chooralmala,0,840,1,Deciduous forest,0.191296,836.5,2841.2,1,2
Kerala,Wayanad,2020-12,21.9,Point (76.00003323507125685 11.60996147925331279),2418.75,chooralmala,0,841,1,Degraded / Scrub Forest,16.47968,506.0,3319.1,1,2
Kerala,Wayanad,2021-01,23.17,Point (76.00003323507125685 11.60996147925331279),2386.545455,chooralmala,0,843,1,Littoral swamp,0.0,855.0,3029.9,1,2
Kerala,Wayanad,2021-02,18.31,Point (76.00003323507125685 11.60996147925331279),2512.363636,chooralmala,0,848,1,Grassland,695.937984,3124.3,2930.5,1,2
Kerala,Wayanad,2021-03,20.04,Point (76.00003323507125685 11.60996147925331279),2535.777778,chooralmala,0,852,1,Shifting cultivation,0.0,708.4,3384.1,1,2
Kerala,Wayanad,2021-04,23.48,Point (76.00003323507125685 11.60996147925331279),2703.916667,chooralmala,0,856,1,Wasteland,818.812736,925.9,2835.1,1,2
Kerala,Wayanad,2021-05,26.31,Point (76.00003323507125685 11.60996147925331279),2613.666667,chooralmala,0,858,1,Rann,670.122432,2705.6,2290.0,1,2
Kerala,Wayanad,2021-06,26.97,Point (76.00003323507125685 11.60996147925331279),2413.785714,chooralmala,0,859,1,Waterbodies max,0.0,1715.3,2491.7,1,2
Kerala,Wayanad,2021-07,28.82,Point (76.00003323507125685 11.60996147925331279),2418.777778,chooralmala,0,859,1,Waterbodies min,1469.877696,3079.9,3063.1,1,2
Kerala,Wayanad,2021-08,28.72,Point (76.00003323507125685 11.60996147925331279),2546.666667,chooralmala,0,861,1,Snow cover,221.872,2396.1,1803.2,0,1
Kerala,Wayanad,2021-09,27.01,Point (76.00003323507125685 11.60996147925331279),2643.666667,chooralmala,0,863,1,Mining,111.995968,3114.0,3302.5,1,2
Kerala,Wayanad,2021-10,29.34,Point (76.00003323507125685 11.60996147925331279),2444.444444,chooralmala,0,864,1,Evergreen/Semi evergreen,6.25632,2810.9,3621.6,1,2
Kerala,Wayanad,2021-12,21.85,Point (76.00003323507125685 11.60996147925331279),2441.111111,chooralmala,0,863,1,Forest Plantation,2383.153024,3270.9,2958.4,1,2
Kerala,Wayanad,2022-01,17.16,Point (76.00003323507125685 11.60996147925331279),2668.555556,mundakkai,0,860,1,Kharif crop,756.973952,1395.7,3253.1,1,2
Kerala,Wayanad,2022-02,15.63,Point (76.00003323507125685 11.60996147925331279),2548.6,mundakkai,0,859,1,Rabi crop,14055.52378,1516.9,2841.2,1,2
Kerala,Wayanad,2022-03,18.31,Point (76.00003323507125685 11.60996147925331279),2255.666667,mundakkai,0,860,1,Zaid crop,4331.487104,1387.3,3319.1,1,2
Kerala,Wayanad,2022-04,25.34,Point (76.00003323507125685 11.60996147925331279),2188.777778,mundakkai,0,859,1,Double / Triple Crop,13758.86758,1206.5,3029.9,1,2
Kerala,Wayanad,2022-05,26.79,Point (76.00003323507125685 11.60996147925331279),2288.375,mundakkai,0,861,1,Current fallow,114.410688,936.0,2930.5,1,2
Kerala,Wayanad,2022-06,26.19,Point (76.00003323507125685 11.60996147925331279),2384.8,mundakkai,0,863,1,Plantation,0.191296,875.3,3384.1,1,2
Kerala,Wayanad,2022-07,29.32,Point (76.00003323507125685 11.60996147925331279),2416.2,mundakkai,0,864,1,Evergreen forest,16.504768,1474.6,2835.1,1,2
Kerala,Wayanad,2022-08,29.37,Point (76.00003323507125685 11.60996147925331279),2379.75,mundakkai,0,863,1,Deciduous forest,0.0,541.4,2290.0,1,2
Kerala,Wayanad,2022-09,26.45,Point (76.00003323507125685 11.60996147925331279),2580.461538,mundakkai,0,862,1,Degraded / Scrub Forest,696.947776,566.0,2491.7,1,2
Kerala,Wayanad,2022-10,25.91,Point (76.00003323507125685 11.60996147925331279),2671.809524,mundakkai,0,861,1,Littoral swamp,0.0,1263.6,3063.1,1,2
Kerala,Wayanad,2022-11,22.89,Point (76.00003323507125685 11.60996147925331279),2609.538462,mundakkai,0,863,1,Grassland,784.843584,1066.6,1803.2,0,1
Kerala,Wayanad,2022-12,22.7,Point (76.00003323507125685 11.60996147925331279),2191.888889,mundakkai,0,865,1,Shifting cultivation,693.284928,267.2,3302.5,1,2
Kerala,Wayanad,2023-01,18.52,Point (76.00003323507125685 11.60996147925331279),2290.909091,mundakkai,0,865,1,Wasteland,0.0,701.7,3621.6,1,2
Kerala,Wayanad,2023-02,16.6,Point (76.00003323507125685 11.60996147925331279),2860.666667,mundakkai,0,865,1,Rann,1469.877696,829.3,2958.4,1,2
Kerala,Wayanad,2023-03,17.67,Point (76.00003323507125685 11.60996147925331279),2986.428571,mundakkai,0,865,1,Waterbodies max,221.872,1155.4,3253.1,1,2
Kerala,Wayanad,2023-04,20.61,Point (76.00003323507125685 11.60996147925331279),2826.142857,mundakkai,0,865,1,Waterbodies min,111.995968,770.9,2841.2,1,2
Kerala,Wayanad,2023-05,25.13,Point (76.00003323507125685 11.60996147925331279),2826.142857,mundakkai,0,864,1,Snow cover,6.25632,412.5,3319.1,1,2
Kerala,Wayanad,2023-06,25.03,Point (76.00003323507125685 11.60996147925331279),2756.333333,mundakkai,0,863,1,Mining,2383.153024,2509.0,3029.9,1,2
Kerala,Wayanad,2023-07,28.67,Point (76.00003323507125685 11.60996147925331279),3024.6,mundakkai,0,859,1,Evergreen/Semi evergreen,756.973952,683.4,2930.5,1,2
Kerala,Wayanad,2023-08,24.74,Point (76.00003323507125685 11.60996147925331279),2862.888889,mundakkai,0,855,1,Forest Plantation,14055.52378,546.0,3384.1,1,2
Kerala,Wayanad,2023-09,25.75,Point (76.00003323507125685 11.60996147925331279),2445.857143,mundakkai,0,853,1,Kharif crop,4331.487104,807.8,2835.1,1,2
Kerala,Wayanad,2023-10,25.18,Point (76.00003323507125685 11.60996147925331279),2543.384615,mundakkai,0,845,1,Rabi crop,13758.86758,1374.0,2290.0,1,2
Kerala,Wayanad,2023-11,25.3,Point (76.00003323507125685 11.60996147925331279),2733.222222,mundakkai,0,839,1,Zaid crop,114.410688,850.6,2491.7,1,2
Kerala,Wayanad,2023-12,20.8,Point (76.00003323507125685 11.60996147925331279),2703.2,mundakkai,0,830,1,Double / Triple Crop,0.191296,711.1,3063.1,1,2
Kerala,Wayanad,2024-01,20.86,Point (76.00003323507125685 11.60996147925331279),2669.25,mundakkai,0,825,1,Current fallow,16.504768,608.0,1803.2,0,1
Kerala,Wayanad,2024-02,16.99,Point (76.00003323507125685 11.60996147925331279),2736.0,mundakkai,0,824,1,Plantation,0.0,716.2,3302.5,1,2
Kerala,Wayanad,2024-03,15.56,Point (76.00003323507125685 11.60996147925331279),2674.428571,mundakkai,0,824,1,Evergreen forest,696.947776,2896.6,3621.6,1,2
Kerala,Wayanad,2024-04,18.67,Point (76.00003323507125685 11.60996147925331279),2474.8,mundakkai,0,825,1,Deciduous forest,0.0,628.6,2958.4,1,2
Kerala,Wayanad,2024-05,25.82,Point (76.00003323507125685 11.60996147925331279),2477.5,mundakkai,0,826,1,Degraded / Scrub Forest,784.843584,872.6,3253.1,1,2
Kerala,Wayanad,2024-06,27.62,Point (76.00003323507125685 11.60996147925331279),2478.166667,mundakkai,0,826,1,Littoral swamp,693.284928,2334.8,2841.2,1,2
Kerala,Wayanad,2024-07,29.71,Point (76.00003323507125685 11.60996147925331279),2069.571429,mundakkai,0,827,1,Grassland,0.0,1124.5,3319.1,1,2
Kerala,Wayanad,2024-08,30.0,Point (76.00003323507125685 11.60996147925331279),2230.818182,mundakkai,0,827,1,Shifting cultivation,114.410688,2722.0,3029.9,1,2
Kerala,Wayanad,2024-09,24.22,Point (76.00003323507125685 11.60996147925331279),2381.733333,mundakkai,0,827,1,Wasteland,6.25632,2334.8,2930.5,1,2
